:=:=:=>CONF
MIXCFG;reg_shell.use_reg_name_as_prefix;0
MIXCFG;reg_shell.virtual_top_instance;testbench
MIXCFG;reg_shell.workaround;
MIXCFG;report.cheader.address.map;
MIXCFG;report.cheader.debug;0
MIXCFG;report.cheader.device.ini;
MIXCFG;report.cheader.use_view_attrib;1
MIXCFG;report.delta;
MIXCFG;report.lauterbach.base_address;0
MIXCFG;report.path;.
MIXCFG;report.per.debug;0
MIXCFG;report.perl.debug;0
MIXCFG;report.portlist.comments;0,striphash
MIXCFG;report.portlist.data;port
MIXCFG;report.portlist.ext;mif
MIXCFG;report.portlist.format.elist;
MIXCFG;report.portlist.format.plist;
MIXCFG;report.portlist.name;
MIXCFG;report.portlist.sort;input
MIXCFG;report.portlist.split;external::extc,instance
MIXCFG;report.reglist.crossref;yes
MIXCFG;script.excel.alerts;off
MIXCFG;script.post;
MIXCFG;script.pre;
MIXCFG;sum.checkforce;0
MIXCFG;sum.checkunique;0
MIXCFG;sum.checkwarn;0
MIXCFG;sum.cmacros;4
MIXCFG;sum.conn;49
MIXCFG;sum.genport;41
MIXCFG;sum.hdlfiles;0
MIXCFG;sum.inst;34
MIXCFG;sum.io_cell_single;0
MIXCFG;sum.io_cellandpad;0
MIXCFG;sum.io_pad_single;0
MIXCFG;sum.multdriver;0
MIXCFG;sum.nodriver;0
MIXCFG;sum.noload;0
MIXCFG;sum.openports;0
MIXCFG;sum.port;165
MIXCFG;template.verilog.arch.head;## Verilog Architecture Template String t.b.d.
MIXCFG;template.verilog.conf.head;## Verilog Configuration Template String t.b.d.
MIXCFG;template.verilog.enty.head;## Verilog Entity Template String t.b.d.
MIXCFG;template.verilog.file;##Verilog File Template String t.b.d.
MIXCFG;template.verilog.wrap;## Verilog Wrapper Template String t.b.d.
MIXCFG;template.vhdl.arch.head;## VHDL Architecture Template String t.b.d.
MIXCFG;template.vhdl.conf.head;## VHDL Configuration Template String t.b.d.
MIXCFG;template.vhdl.enty.head;## VHDL Entity Template String t.b.d.
MIXCFG;top;%TOP%
MIXCFG;typecast.std_logic.std_ulogic;"std_logic( %signal% );"
MIXCFG;typecast.std_logic_vector.std_ulogic_vector;"std_logic_vector( %signal% );"
MIXCFG;typecast.std_ulogic.std_logic;"std_ulogic( %signal% );"
MIXCFG;typecast.std_ulogic_vector.std_logic_vector;"std_ulogic_vector( %signal% );"
MIXCFG;variant;Default
MIXNOCFG;vi2c.field.::b;ARRAY
MIXNOCFG;vi2c.field.::comment;ARRAY
MIXNOCFG;vi2c.field.::debug;ARRAY
MIXNOCFG;vi2c.field.::default;ARRAY
MIXNOCFG;vi2c.field.::hierachy;ARRAY
MIXNOCFG;vi2c.field.::ign;ARRAY
MIXNOCFG;vi2c.field.::inst;ARRAY
MIXNOCFG;vi2c.field.::shortname;ARRAY
MIXNOCFG;vi2c.field.::skip;ARRAY
MIXNOCFG;vi2c.field.::type;ARRAY
MIXNOCFG;vi2c.field.::variants;ARRAY
MIXCFG;vi2c.field._multorder_;0
MIXCFG;vi2c.field.nr;8
MIXCFG;vi2c.key;::inst
MIXCFG;vi2c.parsed;0
MIXCFG;vi2c.req;optional
MIXCFG;vi2c.xls;VI2C
MIXCFG;vi2c.xxls;
MIXCFG;xml.NS_RGM.schema;$REGMEM_HOME/builder/ipxact/schema
MIXCFG;xml.NS_RGM.schemalocation;$REGMEM_HOME/builder/ipxact/schema $REGMEM_HOME/builder/ipxact/schema/VendorExtensions.xsd
MIXCFG;xml.NS_RGM.vendorExtensions;http://www.ovmworld.org
MIXCFG;xml.NS_URI.schema;http://www.w3.org/2001/XMLSchema-instance
MIXCFG;xml.NS_URI.schemalocation;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4 http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4/index.xsd
MIXCFG;xml.NS_URI.spirit;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4
MIXCFG;xml.VLNV.library;rs_test
MIXCFG;xml.VLNV.name;rs_test
MIXCFG;xml.VLNV.vendor;tridentmicro.com
MIXCFG;xml.VLNV.version;0.1
MIXCFG;xml.access.R;read-only
MIXCFG;xml.access.RW;read-write
MIXCFG;xml.access.W;write-only
MIXCFG;xml.access_policy.R;RO
MIXCFG;xml.access_policy.RW;RW
MIXCFG;xml.access_policy.W;WO
MIXCFG;xml.addressBlock_type_naming;%D_rf_type
MIXCFG;xml.characterencodingin;
MIXCFG;xml.characterencodingout;iso-8859-1
MIXCFG;xml.clock;clk_sci
MIXCFG;xml.collect_coverage;cov_update
MIXCFG;xml.component_type_naming;%D_am
MIXNOCFG;xml.field_skipelements;ARRAY
MIXCFG;xml.file_prefix;regdef
MIXCFG;xml.file_suffix;xml
MIXCFG;xml.hdl_path;%EMPTY%
MIXCFG;xml.parsed;0
MIXCFG;xml.path;ipxact
MIXCFG;xml.prettynames.skip:4;addinc
MIXCFG;xml.register_type_naming;%R_reg
MIXCFG;xml.req;optional
MIXCFG;xml.reset;res_sci_n
MIXCFG;xml.schema_dir;/lib/schema/
MIXCFG;xml.type;spirit
MIXCFG;xml.xslt_dir;/lib/xslt/
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Data: CONN;;;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;;;
# on: Tue Jun 23 10:43:20 2009;;;;;;;;;;;;;;
# cmd: /home/lutscher/work/MIX/mix_1.pl a_clk.xls;;;;;;;;;;;;;;
;;logic1;logic;clk;std_ulogic;;;;mix_logic1_0;;;control/wire_high_bit; Wire bit to high;
;;logic1;logic;clk;std_ulogic_vector;3;0;;mix_logic1_bus_1;;;control/wire_high_bus(3:0)=(3:0);Ground wire_low port;
;;logic0;logic;clk;std_ulogic;;;;mix_logic0_0;;;Pad_1/EI;Ground EI of Pad1;
;;logic0;logic;clk;std_ulogic_vector;3;0;;mix_logic0_bus_1;;;control/wire_low_bus(3:0)=(3:0);Ground wire_low port;
;G_MX (X4);Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;S;alarm;;d_ls_min/sound_alarm(0:0)=(0:0),  d_ls_hr/sound_alarm(0:0)=(2:2),  d_ms_min/sound_alarm(0:0)=(1:1),  d_ms_hr/sound_alarm(0:0)=(3:3);u_and_f/y(0:0)=(0:0),  u_and_f/y(2:2)=(0:0),  u_and_f/y(1:1)=(0:0),  u_and_f/y(3:3)=(0:0);Display storage buffer 0 ls_minDisplay storage buffer 1 ms_minDisplay storage buffer 2 ls_hrDisplay storage buffer 3 ms_hr;#macro definition parsed / (X4)
;;Top;Control;clk;std_ulogic;;;S;alarm_button;;u_keyscan/alarm_button;control/alarm_button;;
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_hr;;u2_alreg/alarm_time(3:0)=(3:0);d_ls_hr/alarm_time(3:0)=(3:0),  u_ddrv4/alarm_time_ls_hr(3:0)=(3:0),  A_CLK/alarm_time_ls_hr(3:0)=(3:0);Display storage buffer 2 ls_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_min;;u0_alreg/alarm_time(3:0)=(3:0);d_ls_min/alarm_time(3:0)=(3:0),  u_ddrv4/alarm_time_ls_min(3:0)=(3:0),  A_CLK/alarm_time_ls_min(3:0)=(3:0);Display storage buffer 0 ls_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_hr;;u3_alreg/alarm_time(3:0)=(3:0);u_ddrv4/alarm_time_ms_hr(3:0)=(3:0),  A_CLK/alarm_time_ms_hr(3:0)=(3:0),  d_ms_hr/alarm_time(3:0)=(3:0);Display storage buffer 3 ms_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_min;;u1_alreg/alarm_time(3:0)=(3:0);u_ddrv4/alarm_time_ms_min(3:0)=(3:0),  A_CLK/alarm_time_ms_min(3:0)=(3:0),  d_ms_min/alarm_time(3:0)=(3:0);Display storage buffer 1 ms_min;#macro definition parsed /,__W_MODE_MISMATCH
;G1 #/u_(.+)/ (X6)G1 #/d_(.+)/ (X4);Clk;Toplevel;clk;std_ulogic;;;I;clk;;mix_key_open/clk;control/clk,  u_and_f/clk,  u_counter/clk,  u_keypad/clk,  u_timegen/clk,  u_ddrv4/clk,  u_keyscan/clk,  d_ms_min/clk,  d_ls_min/clk,  d_ls_hr/clk,  d_ms_hr/clk,  A_CLK/clk;The ClockThe d_Clk (X4);clock driver definition# Generator parsed / (X10)
;;Top;Keys;clk;std_ulogic_vector;2;0;S;columns;;u_keyscan/columns(2:0)=(2:0);u_keypad/columns(2:0)=(2:0);;
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;3;0;I;current_time_ls_hr;;u_counter/current_time_ls_hr(3:0)=(3:0);d_ls_hr/current_time(3:0)=(3:0),  u_ddrv4/current_time_ls_hr(3:0)=(3:0),  A_CLK/current_time_ls_hr(3:0)=(3:0);Display storage buffer 2 ls_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;3;0;I;current_time_ls_min;;u_counter/current_time_ls_min(3:0)=(3:0);d_ls_min/current_time(3:0)=(3:0),  u_ddrv4/current_time_ls_min(3:0)=(3:0),  A_CLK/current_time_ls_min(3:0)=(3:0);Display storage buffer 0 ls_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;I;current_time_ms_hr;;u_counter/current_time_ms_hr(3:0)=(3:0);u_ddrv4/current_time_ms_hr(3:0)=(3:0),  A_CLK/current_time_ms_hr(3:0)=(3:0),  d_ms_hr/current_time(3:0)=(3:0);Display storage buffer 3 ms_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;3;0;I;current_time_ms_min;;u_counter/current_time_ms_min(3:0)=(3:0);u_ddrv4/current_time_ms_min(3:0)=(3:0),  A_CLK/current_time_ms_min(3:0)=(3:0),  d_ms_min/current_time(3:0)=(3:0);Display storage buffer 1 ms_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;6;0;O;display_ls_hr;;d_ls_hr/display(6:0)=(6:0),  u_ddrv4/display_ls_hr(6:0)=(6:0),  A_CLK/display_ls_hr(6:0)=(6:0);;Display storage buffer 2 ls_hr;#macro definition parsed /
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;6;0;O;display_ls_min;;d_ls_min/display(6:0)=(6:0),  u_ddrv4/display_ls_min(6:0)=(6:0),  A_CLK/display_ls_min(6:0)=(6:0);;Display storage buffer 0 ls_min;#macro definition parsed /
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;6;0;O;display_ms_hr;;u_ddrv4/display_ms_hr(6:0)=(6:0),  A_CLK/display_ms_hr(6:0)=(6:0),  d_ms_hr/display(6:0)=(6:0);;Display storage buffer 3 ms_hr;#macro definition parsed /
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;6;0;O;display_ms_min;;u_ddrv4/display_ms_min(6:0)=(6:0),  A_CLK/display_ms_min(6:0)=(6:0),  d_ms_min/display(6:0)=(6:0);;Display storage buffer 1 ms_min;#macro definition parsed /
;;Top;Keys;clk;std_ulogic_vector;3;0;S;key;;u_keyscan/key(3:0)=(3:0);control/key(3:0)=(3:0);;
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;3;0;I;key_buffer_0;;u_keyscan/key_buffer_0(3:0)=(3:0);u0_alreg/new_alarm_time(3:0)=(3:0),  d_ls_min/key_buffer(3:0)=(3:0),  u_counter/new_current_time_ls_min(3:0)=(3:0),  u_ddrv4/key_buffer_0(3:0)=(3:0),  A_CLK/key_buffer_0(3:0)=(3:0);Display storage buffer 0 ls_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;3;0;I;key_buffer_1;;u_keyscan/key_buffer_1(3:0)=(3:0);u1_alreg/new_alarm_time(3:0)=(3:0),  u_counter/new_current_time_ms_min(3:0)=(3:0),  u_ddrv4/key_buffer_1(3:0)=(3:0),  A_CLK/key_buffer_1(3:0)=(3:0),  d_ms_min/key_buffer(3:0)=(3:0);Display storage buffer 1 ms_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;3;0;I;key_buffer_2;;u_keyscan/key_buffer_2(3:0)=(3:0);u2_alreg/new_alarm_time(3:0)=(3:0),  d_ls_hr/key_buffer(3:0)=(3:0),  u_counter/new_current_time_ls_hr(3:0)=(3:0),  u_ddrv4/key_buffer_2(3:0)=(3:0),  A_CLK/key_buffer_2(3:0)=(3:0);Display storage buffer 2 ls_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;I;key_buffer_3;;u_keyscan/key_buffer_3(3:0)=(3:0);u_counter/new_current_time_ms_hr(3:0)=(3:0),  u_ddrv4/key_buffer_3(3:0)=(3:0),  u3_alreg/new_alarm_time(3:0)=(3:0),  A_CLK/key_buffer_3(3:0)=(3:0),  d_ms_hr/key_buffer(3:0)=(3:0);Display storage buffer 3 ms_hr;#macro definition parsed /,__W_MODE_MISMATCH
;;Top;Control;clk;std_ulogic;;;S;load_new_a;;control/load_new_a;u0_alreg/load_new_a,  u1_alreg/load_new_a,  u2_alreg/load_new_a,  u3_alreg/load_new_a;;
;;Top;Control;clk;std_ulogic;;;S;load_new_c;;control/load_new_c;u_counter/load_new_c;;
;;const;const_signal;clk;std_ulogic;;;C;mix_const_0;;1;Pad_11/EI;Constant Pad_11;
;;const;const_bus;;std_ulogic_vector;3;0;C;mix_const_1;;15(3:0)=(3:0);;Constant Bus;
;;Top;Control;clk;std_ulogic;;;S;one_minute;;u_timegen/one_minute;u_counter/one_minute;;
;;Top;Control;clk;std_ulogic;;;S;one_sec_pulse;;u_timegen/one_second;control/one_second;;
;G # i = 1 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_1_2;;Pad_1/EO,  PADS/p_mix_pad_conn_1_2_go=(0:0);Pad_2/EI,  A_CLK/pad_conn_1_2;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 2 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_2_3;;Pad_2/EO,  PADS/p_mix_pad_conn_2_3_go=(0:0);Pad_3/EI,  A_CLK/pad_conn_2_3;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 3 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_3_4;;Pad_3/EO,  PADS/p_mix_pad_conn_3_4_go=(0:0);Pad_4/EI,  A_CLK/pad_conn_3_4;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 4 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_4_5;;Pad_4/EO,  PADS/p_mix_pad_conn_4_5_go=(0:0);Pad_5/EI,  A_CLK/pad_conn_4_5;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 5 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_5_6;;Pad_5/EO,  PADS/p_mix_pad_conn_5_6_go=(0:0);Pad_6/EI,  A_CLK/pad_conn_5_6;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 6 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_6_7;;Pad_6/EO,  PADS/p_mix_pad_conn_6_7_go=(0:0);Pad_7/EI,  A_CLK/pad_conn_6_7;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 7 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_7_8;;Pad_7/EO,  PADS/p_mix_pad_conn_7_8_go=(0:0);Pad_8/EI,  A_CLK/pad_conn_7_8;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 8 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_8_9;;Pad_8/EO,  PADS/p_mix_pad_conn_8_9_go=(0:0);Pad_9/EI,  A_CLK/pad_conn_8_9;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G # i = 9 #$i(1..9),/Pad_$i/;NAND;Toplevel;clk;std_ulogic;;;I;pad_conn_9_10;;Pad_9/EO,  PADS/p_mix_pad_conn_9_10_go=(0:0);Pad_10/EI,  A_CLK/pad_conn_9_10;;# Generator parsed /pad chain,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G1 #/u(.+)/ (X10);Reset;Toplevel;reset;std_ulogic;;;I;reset;;mix_key_open/reset;control/reset,  u_and_f/reset,  u0_alreg/reset,  u_counter/reset,  u2_alreg/reset,  u_keypad/reset,  u_timegen/reset,  u1_alreg/reset,  u_ddrv4/reset,  u3_alreg/reset,  u_keyscan/reset,  A_CLK/reset;The Reset (X10);# Generator parsed / (X10)
;;Top;Keys;clk;std_ulogic_vector;3;0;S;rows;;u_keypad/rows(3:0)=(3:0);u_keyscan/rows(3:0)=(3:0);Keypad Output;
;;Top;Control;clk;std_ulogic;;;S;shift;;control/shift;u_keyscan/shift;;
;;Uddrv4;Display;clk;std_ulogic;;;I;show_a;;control/show_a;u_ddrv4/show_a,  d_ls_min/show_a,  d_ms_min/show_a,  d_ls_hr/show_a,  d_ms_hr/show_a,  A_CLK/show_a;;,__W_MODE_MISMATCH
;;Uddrv4;Display;clk;std_ulogic;;;I;show_new_time;;control/show_new_time;u_ddrv4/show_new_time,  d_ls_min/show_new_time,  d_ms_min/show_new_time,  d_ls_hr/show_new_time,  d_ms_hr/show_new_time,  A_CLK/show_new_time;;,__W_MODE_MISMATCH
;;Uddrv4;Display;clk;std_ulogic;;;O;sound_alarm;;u_ddrv4/sound_alarm,  u_and_f/mix_key_out,  A_CLK/sound_alarm;;;
;;Test1;Test1;clk;std_ulogic;;;;sound_alarm_test1;;u_and_f/out_2,  u_ddrv4/p_mix_sound_alarm_test1_go;d_ms_hr/alarm_in,  control/alarm_in_u;Use internally test1;
;;Top;Control;clk;std_ulogic;;;I;stopwatch;;;u_timegen/stopwatch,  A_CLK/stopwatch;Driven by reset;
;;Top;Control;clk;std_ulogic;;;S;time_button;;u_keyscan/time_button;control/time_button;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Data: HIER;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;
# on: Tue Jun 23 10:43:20 2009;;;;;;;;;;;;
# cmd: /home/lutscher/work/MIX/mix_1.pl a_clk.xls;;;;;;;;;;;;
;;Default;TESTBENCH;A_CLK;;VHDL;A_CLK;rtl;;A_CLK_RTL_CONF;;
;;Default;A_CLK;PADS;;VHDL;PADS;rtl;;PADS_RTL_CONF;;
;G # i = 1 #$i(1..10),/Pad_$i/;Default;PADS;Pad_1;;VHDL;padcell;rtl;;Pad_1_structural_conf;# Generator parsed /generated pad;
;G # i = 10 #$i(1..10),/Pad_$i/;Default;PADS;Pad_10;;VHDL;padcell;rtl;;Pad_10_structural_conf;# Generator parsed /generated pad;
;;Default;W_NO_PARENT;Pad_11;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;Pad_11;
;G # i = 2 #$i(1..10),/Pad_$i/;Default;PADS;Pad_2;;VHDL;padcell;rtl;;Pad_2_structural_conf;# Generator parsed /generated pad;
;G # i = 3 #$i(1..10),/Pad_$i/;Default;PADS;Pad_3;;VHDL;padcell;rtl;;Pad_3_structural_conf;# Generator parsed /generated pad;
;G # i = 4 #$i(1..10),/Pad_$i/;Default;PADS;Pad_4;;VHDL;padcell;rtl;;Pad_4_structural_conf;# Generator parsed /generated pad;
;G # i = 5 #$i(1..10),/Pad_$i/;Default;PADS;Pad_5;;VHDL;padcell;rtl;;Pad_5_structural_conf;# Generator parsed /generated pad;
;G # i = 6 #$i(1..10),/Pad_$i/;Default;PADS;Pad_6;;VHDL;padcell;rtl;;Pad_6_structural_conf;# Generator parsed /generated pad;
;G # i = 7 #$i(1..10),/Pad_$i/;Default;PADS;Pad_7;;VHDL;padcell;rtl;;Pad_7_structural_conf;# Generator parsed /generated pad;
;G # i = 8 #$i(1..10),/Pad_$i/;Default;PADS;Pad_8;;VHDL;padcell;rtl;;Pad_8_structural_conf;# Generator parsed /generated pad;
;G # i = 9 #$i(1..10),/Pad_$i/;Default;PADS;Pad_9;;VHDL;padcell;rtl;;Pad_9_structural_conf;# Generator parsed /generated pad;
;;Default;__TOP__;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;A_CLK;control;;VHDL;a_fsm;rtl;;a_fsm_RTL_CONF;;
;;Default;u_ddrv4;d_ls_hr;;VHDL;ddrv;rtl;;d_ls_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ls_min;;VHDL;ddrv;rtl;;d_ls_min_RTL_CONF;;
;;Default;u_ddrv4;d_ms_hr;;VHDL;ddrv;rtl;;d_ms_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ms_min;;VHDL;ddrv;rtl;;d_ms_min_RTL_CONF;;
;;Default;A_CLK;u0_alreg;;VHDL;alreg;rtl;;alreg_RTL_CONF;;
;;Default;A_CLK;u1_alreg;;VHDL;alreg;rtl;;alreg_RTL_CONF;;
;;Default;A_CLK;u2_alreg;;VHDL;alreg;rtl;;alreg_RTL_CONF;;
;;Default;A_CLK;u3_alreg;;VHDL;alreg;rtl;;alreg_RTL_CONF;;
;;Default;u_ddrv4;u_and_f;;VHDL;and_f;rtl;;u_and_f_RTL_CONF;;
;;Default;A_CLK;u_counter;;VHDL;count4;rtl;;count4_RTL_CONF;;
;;Default;A_CLK;u_ddrv4;;VHDL;ddrv4;rtl;;ddrv4_RTL_CONF;;
;;Default;A_CLK;u_keypad;;VHDL;keypad;rtl;;keypad_RTL_CONF;;
;;Default;A_CLK;u_keyscan;;VHDL;keyscan;rtl;;keyscan_RTL_CONF;;
;;Default;A_CLK;u_timegen;;VHDL;timegen;rtl;;timegen_RTL_CONF;;
