:=:=:=>CONF
MIXCFG;report.lauterbach.base_address;0
MIXCFG;report.path;.
MIXCFG;report.per.debug;0
MIXCFG;report.perl.debug;0
MIXCFG;report.portlist.comments;0,striphash
MIXCFG;report.portlist.data;port
MIXCFG;report.portlist.ext;mif
MIXCFG;report.portlist.format.elist;
MIXCFG;report.portlist.format.plist;
MIXCFG;report.portlist.name;
MIXCFG;report.portlist.sort;input
MIXCFG;report.portlist.split;external::extc,instance
MIXCFG;report.reglist.crossref;yes
MIXCFG;script.excel.alerts;off
MIXCFG;script.post;
MIXCFG;script.pre;
MIXCFG;sum.checkforce;0
MIXCFG;sum.checkunique;0
MIXCFG;sum.checkwarn;0
MIXCFG;sum.cmacros;0
MIXCFG;sum.conn;65
MIXCFG;sum.genport;59
MIXCFG;sum.hdlfiles;0
MIXCFG;sum.inst;10
MIXCFG;sum.io_cell_single;0
MIXCFG;sum.io_cellandpad;0
MIXCFG;sum.io_pad_single;0
MIXCFG;sum.multdriver;0
MIXCFG;sum.nodriver;0
MIXCFG;sum.noload;0
MIXCFG;sum.openports;0
MIXCFG;sum.port;86
MIXCFG;template.verilog.arch.head;## Verilog Architecture Template String t.b.d.
MIXCFG;template.verilog.conf.head;## Verilog Configuration Template String t.b.d.
MIXCFG;template.verilog.enty.head;## Verilog Entity Template String t.b.d.
MIXCFG;template.verilog.file;##Verilog File Template String t.b.d.
MIXCFG;template.verilog.wrap;## Verilog Wrapper Template String t.b.d.
MIXCFG;template.vhdl.arch.head;## VHDL Architecture Template String t.b.d.
MIXCFG;template.vhdl.conf.head;## VHDL Configuration Template String t.b.d.
MIXCFG;template.vhdl.enty.head;## VHDL Entity Template String t.b.d.
MIXCFG;top;%TOP%
MIXCFG;typecast.std_logic.std_ulogic;"std_logic( %signal% );"
MIXCFG;typecast.std_logic_vector.std_ulogic_vector;"std_logic_vector( %signal% );"
MIXCFG;typecast.std_ulogic.std_logic;"std_ulogic( %signal% );"
MIXCFG;typecast.std_ulogic_vector.std_logic_vector;"std_ulogic_vector( %signal% );"
MIXCFG;variant;Default
MIXNOCFG;vi2c.field.::b;ARRAY
MIXNOCFG;vi2c.field.::comment;ARRAY
MIXNOCFG;vi2c.field.::debug;ARRAY
MIXNOCFG;vi2c.field.::default;ARRAY
MIXNOCFG;vi2c.field.::hierachy;ARRAY
MIXNOCFG;vi2c.field.::ign;ARRAY
MIXNOCFG;vi2c.field.::inst;ARRAY
MIXNOCFG;vi2c.field.::shortname;ARRAY
MIXNOCFG;vi2c.field.::skip;ARRAY
MIXNOCFG;vi2c.field.::type;ARRAY
MIXNOCFG;vi2c.field.::variants;ARRAY
MIXCFG;vi2c.field._multorder_;0
MIXCFG;vi2c.field.nr;8
MIXCFG;vi2c.key;::inst
MIXCFG;vi2c.parsed;0
MIXCFG;vi2c.req;optional
MIXCFG;vi2c.xls;VI2C
MIXCFG;vi2c.xxls;
MIXCFG;xml.NS_RGM.schema;$REGMEM_HOME/builder/ipxact/schema
MIXCFG;xml.NS_RGM.schemalocation;$REGMEM_HOME/builder/ipxact/schema $REGMEM_HOME/builder/ipxact/schema/VendorExtensions.xsd
MIXCFG;xml.NS_RGM.vendorExtensions;http://www.ovmworld.org
MIXCFG;xml.NS_URI.schema;http://www.w3.org/2001/XMLSchema-instance
MIXCFG;xml.NS_URI.schemalocation;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4 http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4/index.xsd
MIXCFG;xml.NS_URI.spirit;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4
MIXCFG;xml.VLNV.library;rs_test
MIXCFG;xml.VLNV.name;rs_test
MIXCFG;xml.VLNV.vendor;tridentmicro.com
MIXCFG;xml.VLNV.version;0.1
MIXCFG;xml.access.R;read-only
MIXCFG;xml.access.RW;read-write
MIXCFG;xml.access.W;write-only
MIXCFG;xml.access_policy.R;RO
MIXCFG;xml.access_policy.RW;RW
MIXCFG;xml.access_policy.W;WO
MIXCFG;xml.addressBlock_type_naming;%D_rf_type
MIXCFG;xml.characterencodingin;
MIXCFG;xml.characterencodingout;iso-8859-1
MIXCFG;xml.clock;clk_sci
MIXCFG;xml.collect_coverage;cov_update
MIXCFG;xml.component_type_naming;%D_am
MIXNOCFG;xml.field_skipelements;ARRAY
MIXCFG;xml.file_prefix;regdef
MIXCFG;xml.file_suffix;xml
MIXCFG;xml.hdl_path;%EMPTY%
MIXCFG;xml.parsed;0
MIXCFG;xml.path;ipxact
MIXCFG;xml.prettynames.skip:4;addinc
MIXCFG;xml.register_type_naming;%R_reg
MIXCFG;xml.req;optional
MIXCFG;xml.reset;res_sci_n
MIXCFG;xml.schema_dir;/lib/schema/
MIXCFG;xml.type;spirit
MIXCFG;xml.xslt_dir;/lib/xslt/
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Data: CONN;;;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;;;
# on: Tue Jun 23 14:19:39 2009;;;;;;;;;;;;;;
# cmd: /home/lutscher/work/MIX/mix_1.pl di_tnr.xls;;;;;;;;;;;;;;
;;di_tnr;Data;Clk;std_ulogic ;;;S;af_c0;;ctrl/af_c0_o;tnry/af_c0_i,  tnrc/af_c0_i;;
;;TOP;Data;Clk;std_ulogic;;;O;af_c1_o;;ctrl/af_c1_o,  di_tnr/af_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;I;af_p0_i;;;ctrl/af_p0_i,  di_tnr/af_p0_i;;
;;di_tnr;Data;Clk;std_ulogic;;;S;al_c0;;ctrl/al_c0_o;tnry/al_c0_i,  tnrc/al_c0_i;;
;;TOP;Data;Clk;std_ulogic;;;O;al_c1_o;;ctrl/al_c1_o,  di_tnr/al_c1_o;;;
;;di_tnr;Data;Clk;std_ulogic;;;S;al_c2;;ctrl/al_c2_o;tnry/al_c1_i,  tnrc/al_c1_i;;
;;TOP;Data;Clk;std_ulogic;;;I;al_p0_i;;;ctrl/al_p0_i,  di_tnr/al_p0_i;;
;;di_tnr;Data;Clk;std_ulogic;;;S;ap_c0;;ctrl/ap_c0_o;tnry/ap_c0_i,  tnrc/ap_c0_i;;
;;TOP;Data;Clk;std_ulogic;;;O;ap_c1_o;;ctrl/ap_c1_o,  di_tnr/ap_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;I;ap_p0_i;;;ctrl/ap_p0_i,  tnrc/ap_p0_i,  tnry/ap_p0_i,  di_tnr/ap_p0_i;;
;;TOP;Data;Clk;std_ulogic;;;I;asresi_n;;;ctrl/asresi_n,  tnrc/asresi_n,  tnry/asresi_n,  di_tnr/asresi_n;;
;;TOP;Data;Clk;std_ulogic_vector;7;0;I;c0_p0_i;;;di_tnr/c0_p0_i(7:0)=(7:0),  tnrc/c_p0_i(7:0)=(7:0);;
;;TOP;Data;Clk;std_ulogic_vector;7;0;O;c0_p0_o;;di_tnr/c0_p0_o(7:0)=(7:0),  tnrc/c_p0_o(7:0)=(7:0);;;
;;TOP;Data;Clk;std_ulogic_vector;7;0;I;c1_p1_i;;;di_tnr/c1_p1_i(7:0)=(7:0),  tnrc/c_p1_i(7:0)=(7:0);;
;;TOP;Data;Clk;std_ulogic_vector;7;0;O;c1_p1_o;;di_tnr/c1_p1_o(7:0)=(7:0),  tnrc/c_p1_o(7:0)=(7:0);;;
;;TOP;Data;Clk;std_ulogic_vector;7;0;I;cblack_p_i;;;di_tnr/cblack_p_i(7:0)=(7:0),  tnrc/cblack_p_i(7:0)=(7:0);;
;;TOP;Data;Clk;std_ulogic;;;I;clkin;;;ctrl/clkin,  tnrc/clkin,  tnry/clkin,  di_tnr/clkin;;
;;TOP;Data;Clk;std_ulogic;;;I;field_p0_i;;;ctrl/field_p0_i,  di_tnr/field_p0_i;;
;;TOP;Data;Clk;std_ulogic;;;O;fieldc_c1_o;;ctrl/fieldc_c1_o,  di_tnr/fieldc_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;O;fieldy0_c1_o;;ctrl/fieldy0_c1_o,  di_tnr/fieldy0_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;O;fieldy1_c1_o;;ctrl/fieldy1_c1_o,  di_tnr/fieldy1_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;I;frafiesel_iic_i;;;ctrl/frafiesel_iic_i,  di_tnr/frafiesel_iic_i;;
;;di_tnr;Data;Clk;std_ulogic;;;S;hsync_c;;ctrl/hsync_p0_o;tnry/hsync_c_i,  tnrc/hsync_c_i;;
;;TOP;Data;Clk;std_ulogic;;;O;hsync_c1_o;;ctrl/hsync_c1_o,  di_tnr/hsync_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;I;hsync_p0_i;;;ctrl/hsync_p0_i,  di_tnr/hsync_p0_i;;
;;TOP;Data;Clk;std_ulogic;;;I;nr_dis_c_i;;;tnrc/nr_dis_c_i,  tnry/nr_dis_c_i,  di_tnr/nr_dis_c_i;;
;;TOP;Data;Clk;std_ulogic;;;I;nron_iic_i;;;tnrc/nron_iic_i,  tnry/nron_iic_i,  di_tnr/nron_iic_i;;
;;TOP;Data;Clk;std_ulogic;;;O;req_p1_o;;ctrl/req_p1_o,  di_tnr/req_p1_o;;;
;;TOP;Data;Clk;std_ulogic;;;I;tnrabs_iic_i;;;tnrc/tnrabs_iic_i,  tnry/tnrabs_iic_i,  di_tnr/tnrabs_iic_i;;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrclc_iic_i;;;di_tnr/tnrclc_iic_i(3:0)=(3:0),  tnrc/tnrclc_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrcly_iic_i;;;di_tnr/tnrcly_iic_i(3:0)=(3:0),  tnry/tnrcly_iic_i(3:0)=(3:0);;
;;di_tnr;Data;Clk;std_ulogic_vector;3;0;S;tnrkvaly;;tnry/tnrkvaly_p_o(3:0)=(3:0);tnrc/tnrkvaly_p_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic;;;I;tnrmd4y_iic_i;;;tnry/tnrmd4y_iic_i,  di_tnr/tnrmd4y_iic_i;;
;;TOP;Data;Clk;std_ulogic;;;I;tnrmdnr4c_iic_i;;;ctrl/tnrmdnr4c_iic_i,  di_tnr/tnrmdnr4c_iic_i;;
;;TOP;Data;Clk;std_ulogic;;;I;tnrnr4y_iic_i;;;ctrl/tnrnr4y_iic_i,  tnry/tnrnr4y_iic_i,  di_tnr/tnrnr4y_iic_i;;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs0c_iic_i;;;di_tnr/tnrs0c_iic_i(3:0)=(3:0),  tnrc/tnrs0c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs0y_iic_i;;;di_tnr/tnrs0y_iic_i(3:0)=(3:0),  tnry/tnrs0y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs1c_iic_i;;;di_tnr/tnrs1c_iic_i(3:0)=(3:0),  tnrc/tnrs1c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs1y_iic_i;;;di_tnr/tnrs1y_iic_i(3:0)=(3:0),  tnry/tnrs1y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs2c_iic_i;;;di_tnr/tnrs2c_iic_i(3:0)=(3:0),  tnrc/tnrs2c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs2y_iic_i;;;di_tnr/tnrs2y_iic_i(3:0)=(3:0),  tnry/tnrs2y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs3c_iic_i;;;di_tnr/tnrs3c_iic_i(3:0)=(3:0),  tnrc/tnrs3c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs3y_iic_i;;;di_tnr/tnrs3y_iic_i(3:0)=(3:0),  tnry/tnrs3y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs4c_iic_i;;;di_tnr/tnrs4c_iic_i(3:0)=(3:0),  tnrc/tnrs4c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs4y_iic_i;;;di_tnr/tnrs4y_iic_i(3:0)=(3:0),  tnry/tnrs4y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs5c_iic_i;;;di_tnr/tnrs5c_iic_i(3:0)=(3:0),  tnrc/tnrs5c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs5y_iic_i;;;di_tnr/tnrs5y_iic_i(3:0)=(3:0),  tnry/tnrs5y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs6c_iic_i;;;di_tnr/tnrs6c_iic_i(3:0)=(3:0),  tnrc/tnrs6c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs6y_iic_i;;;di_tnr/tnrs6y_iic_i(3:0)=(3:0),  tnry/tnrs6y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs7c_iic_i;;;di_tnr/tnrs7c_iic_i(3:0)=(3:0),  tnrc/tnrs7c_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrs7y_iic_i;;;di_tnr/tnrs7y_iic_i(3:0)=(3:0),  tnry/tnrs7y_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic;;;I;tnrsel_iic_i;;;tnrc/tnrsel_iic_i,  di_tnr/tnrsel_iic_i;;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrssc_iic_i;;;di_tnr/tnrssc_iic_i(3:0)=(3:0),  tnrc/tnrssc_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic_vector;3;0;I;tnrssy_iic_i;;;di_tnr/tnrssy_iic_i(3:0)=(3:0),  tnry/tnrssy_iic_i(3:0)=(3:0);;
;;TOP;Data;Clk;std_ulogic;;;O;uen_c1_o;;ctrl/uen_c1_o,  di_tnr/uen_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;I;uen_p0_i;;;ctrl/uen_p0_i,  di_tnr/uen_p0_i;;
;;TOP;Data;Clk;std_ulogic;;;O;vsync_c1_o;;ctrl/vsync_c1_o,  di_tnr/vsync_c1_o;;;
;;TOP;Data;Clk;std_ulogic;;;I;vsync_p0_i;;;ctrl/vsync_p0_i,  di_tnr/vsync_p0_i;;
;;TOP;Data;Clk;std_ulogic_vector;7;0;I;y0_p0_i;;;di_tnr/y0_p0_i(7:0)=(7:0),  tnry/y_p0_i(7:0)=(7:0);;
;;TOP;Data;Clk;std_ulogic_vector;7;0;O;y0_p0_o;;di_tnr/y0_p0_o(7:0)=(7:0),  tnry/y_p0_o(7:0)=(7:0);;;
;;TOP;Data;Clk;std_ulogic_vector;7;0;I;y1_p1_i;;;di_tnr/y1_p1_i(7:0)=(7:0),  tnry/y1_p1_i(7:0)=(7:0);;
;;TOP;Data;Clk;std_ulogic_vector;7;0;O;y1_p1_o;;di_tnr/y1_p1_o(7:0)=(7:0),  tnry/y1_p1_o(7:0)=(7:0);;;
;;TOP;Data;Clk;std_ulogic_vector;7;0;I;y2_p1_i;;;di_tnr/y2_p1_i(7:0)=(7:0),  tnry/y0_p1_i(7:0)=(7:0);;
;;TOP;Data;Clk;std_ulogic_vector;7;0;O;y2_p1_o;;di_tnr/y2_p1_o(7:0)=(7:0),  tnry/y0_p1_o(7:0)=(7:0);;;
;;TOP;Data;Clk;std_ulogic_vector;7;0;I;yblack_p_i;;;di_tnr/yblack_p_i(7:0)=(7:0),  tnry/yblack_p_i(7:0)=(7:0);;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Data: HIER;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;
# on: Tue Jun 23 14:19:39 2009;;;;;;;;;;;;
# cmd: /home/lutscher/work/MIX/mix_1.pl di_tnr.xls;;;;;;;;;;;;
;;Default;__TOP__;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;di_tnr;ctrl;;VHDL;di_tnr_ctrl;rtl;;di_tnr_ctrl_rtl_conf;;
;;Default;TESTBENCH;di_tnr;;VHDL;di_tnr;struct;;di_tnr_struct_conf_mix;;
;;Default;di_tnr;tnrc;;VHDL;di_tnrc;struct;;di_tnrc_struct_conf;;
;;Default;di_tnr;tnry;;VHDL;di_tnry;struct;;di_tnry_struct_conf;;
